date,pickup_zone,orders,completion_rate,rto_pct,adoption_pct,cpdo,avg_pickup_distance_m,shrinkage_pct,nps
2026-05-24,Dharampeth,124,93.09,7.76,34.76,29.16,551,1.27,62
2026-05-24,Sadar,105,89.53,7.0,32.47,31.38,634,1.18,58
2026-05-24,Sitabuldi,149,88.8,6.26,38.2,26.62,498,1.13,66
2026-05-25,Dharampeth,105,93.47,7.58,32.46,28.09,579,1.28,59
2026-05-25,Sadar,93,91.83,7.08,31.95,29.86,631,1.24,59
2026-05-25,Sitabuldi,136,88.94,6.29,38.08,27.45,478,1.08,64
2026-05-26,Dharampeth,104,87.18,7.92,34.61,29.46,571,1.25,61
2026-05-26,Sadar,90,89.74,6.72,30.17,32.05,625,1.22,60
2026-05-26,Sitabuldi,143,93.28,6.63,39.49,27.36,465,1.13,63
2026-05-27,Dharampeth,109,92.8,8.0,35.57,27.99,576,1.34,63
2026-05-27,Sadar,100,92.02,7.07,31.6,31.49,625,1.22,58
2026-05-27,Sitabuldi,142,91.07,6.62,37.1,26.45,470,1.07,66
2026-05-28,Dharampeth,106,88.37,7.56,32.71,29.81,574,1.31,63
2026-05-28,Sadar,98,90.89,7.15,30.03,30.21,597,1.23,61
2026-05-28,Sitabuldi,143,90.72,6.45,40.23,27.02,470,1.13,65
2026-05-29,Dharampeth,113,88.96,7.55,33.0,29.6,547,1.28,61
2026-05-29,Sadar,98,90.24,7.18,32.24,31.15,608,1.18,59
2026-05-29,Sitabuldi,150,89.07,6.49,39.65,27.74,496,1.06,63
2026-05-30,Dharampeth,116,88.74,7.66,35.2,28.69,552,1.35,61
2026-05-30,Sadar,104,90.69,7.08,32.78,29.9,623,1.16,57
2026-05-30,Sitabuldi,149,89.72,6.75,38.83,27.93,475,1.13,64
2026-05-31,Dharampeth,128,91.36,7.51,34.23,28.85,572,1.28,62
2026-05-31,Sadar,110,91.75,7.23,31.31,29.8,614,1.21,61
2026-05-31,Sitabuldi,152,94.04,6.73,37.07,27.21,485,1.08,63
2026-06-01,Dharampeth,112,88.45,8.03,33.19,29.74,545,1.25,60
2026-06-01,Sadar,102,91.02,6.95,30.3,31.36,606,1.17,57
2026-06-01,Sitabuldi,136,89.82,6.37,39.06,27.33,469,1.06,63
2026-06-02,Dharampeth,116,93.96,7.49,34.65,28.98,573,1.27,61
2026-06-02,Sadar,91,92.54,6.79,33.09,29.98,638,1.16,57
2026-06-02,Sitabuldi,146,89.68,6.4,37.61,27.64,482,1.06,62
2026-06-03,Dharampeth,110,92.9,7.65,36.3,28.5,547,1.32,61
2026-06-03,Sadar,100,89.32,7.13,30.7,29.88,634,1.22,61
2026-06-03,Sitabuldi,141,92.37,6.57,37.26,26.27,488,1.09,63
2026-06-04,Dharampeth,107,91.49,7.54,35.83,29.46,573,1.31,60
2026-06-04,Sadar,100,88.17,7.07,32.42,30.9,641,1.18,61
2026-06-04,Sitabuldi,140,95.34,6.4,39.19,26.69,477,1.13,67
2026-06-05,Dharampeth,112,89.74,8.04,33.46,29.9,539,1.27,60
2026-06-05,Sadar,100,87.64,6.73,32.31,31.79,599,1.18,60
2026-06-05,Sitabuldi,141,89.77,6.62,37.86,25.93,495,1.09,66
2026-06-06,Dharampeth,130,90.51,7.72,36.33,28.38,558,1.3,62
2026-06-06,Sadar,103,93.83,6.99,30.49,30.67,624,1.19,60
2026-06-06,Sitabuldi,157,94.82,6.48,37.78,25.95,482,1.11,66
2026-06-07,Dharampeth,129,91.56,7.71,34.45,28.2,575,1.32,62
2026-06-07,Sadar,103,93.37,6.92,32.43,31.32,616,1.19,60
2026-06-07,Sitabuldi,151,92.9,6.43,39.2,26.24,472,1.1,66
